# Referenced at /Users/user/Documents/Ritviz/React Projects/jitsi-conferencing app/android/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:125
-keep class com.facebook.react.devsupport.DevSettingsActivity { <init>(...); }
# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_screen_content_include.xml:19
-keep class android.support.v7.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_alert_dialog_title_material.xml:45
-keep class android.support.v7.widget.DialogTitle { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class android.support.v7.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_alert_dialog_title_material.xml:56
# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_alert_dialog_material.xml:52
# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/20be23647a41c0efc123e89247e37c54/res/layout/abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.6.1.aar/ce89e91fd0484eabca8cde61d0fc9193/res/layout/leak_canary_ref_row.xml:26
-keep class com.squareup.leakcanary.internal.DisplayLeakConnectorView { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.6.1.aar/ce89e91fd0484eabca8cde61d0fc9193/res/layout/leak_canary_ref_row.xml:32
-keep class com.squareup.leakcanary.internal.MoreDetailsView { <init>(...); }

# Referenced at /Users/user/.gradle/caches/transforms-1/files-1.1/leakcanary-android-1.6.1.aar/ce89e91fd0484eabca8cde61d0fc9193/res/layout/leak_canary_ref_row.xml:17
-keep class com.squareup.leakcanary.internal.RowElementLayout { <init>(...); }

